molecule,gene,start,end,strand,direction
84.A,trpG,22677,23275,forward,+
84.A,Spanin,21772,22281,forward,+
84.A,Putative chitinase,21230,21775,forward,+
84.A,Hypothetical protein,20202,21206,forward,+
84.A,Tail fiber assembly protein,19553,20065,forward,+
84.A,Putative tail fiber gene,17740,19542,forward,+
84.A,Hypothetical protein,17130,17729,forward,+
84.A,Baseplate J-like protein,16102,17142,forward,+
84.A,Phage protein GP46,15714,16112,forward,+
84.A,Phage protein GP45,15205,15714,forward,+
84.A,Baseplate hub,14102,15208,forward,+
84.A,DNA circularization protein,12613,14106,forward,+
84.A,Tape measure,9957,12616,forward,+
84.A,Phage tail assembly chaperone,9661,9957,forward,+
84.A,Tail tube,9317,9664,forward,+
84.A,Tail sheath,7753,9249,forward,+
84.A,Hypothetical protein,7549,7734,forward,+
84.A,Hypothetical protein,6962,7552,forward,+
84.A,Hypothetical protein,6537,6875,forward,+
84.A,Hypothetical protein,6167,6556,forward,+
84.A,Hypothetical protein,5862,5425,forward,+
84.A,LexA repressor,5249,4638,reverse,-
84.A,Hypothetical protein,4489,4232,reverse,-
84.A,Hypothetical protein,4321,4139,reverse,-
84.A,Bacterial regulation genes,4092,3850,reverse,-
84.A,Bacterial regulation genes,1806,3737,reverse,-
84.A,Hypothetical protein,1538,1627,forward,+
84.A,trpE,1,1481,forward,+
86.A,trpE,1,1482,forward,+
86.A,Bacterial regulation genes,3557,1626,reverse,-
86.A,Bacterial regulation genes,3913,3671,reverse,-
86.A,Hypothetical protein,4142,3960,reverse,-
86.A,Hypothetical protein,4488,4231,reverse,-
86.A,LexA repressor,5248,4637,reverse,-
86.A,Hypothetical protein,5424,5861,forward,+
86.A,Hypothetical protein,6166,6555,forward,+
86.A,Hypothetical protein,6536,6874,forward,+
86.A,Hypothetical protein,6961,7551,forward,+
86.A,Hypothetical protein,7548,7733,forward,+
86.A,Tail sheath,7752,9248,forward,+
86.A,Tail tube,9316,9663,forward,+
86.A,Hypothetical protein,9660,9956,forward,+
86.A,Phage tail assembly chaperone,10062,9967,reverse,-
86.A,Tape measure,10087,12615,forward,+
86.A,DNA circularization protein,12612,14105,forward,+
86.A,Baseplate hub,14109,15215,forward,+
86.A,Phage protein GP45,15212,15721,forward,+
86.A,Phage protein GP46,15721,16119,forward,+
86.A,Baseplate J-like protein,16109,17149,forward,+
86.A,Hypothetical protein,17137,17736,forward,+
86.A,Putative tail fiber gene,17747,18991,forward,+
86.A,Hypothetical protein,19002,19430,forward,+
86.A,Tail fiber assembly protein,19670,20167,forward,+
86.A,Hypothetical protein,20484,21488,forward,+
86.A,Putative chitinase,21512,22057,forward,+
86.A,Spanin,22054,22563,forward,+
86.A,trpG,22959,23558,forward,+
85.A,trpG,23004,23603,forward,+
85.A,Spanin,22099,22608,forward,+
85.A,Putative chitinase,21557,22102,forward,+
85.A,Hypothetical protein,20529,21533,forward,+
85.A,Tail fiber assembly protein,19715,20212,forward,+
85.A,Hypothetical protein,19047,19475,forward,+
85.A,Putative tail fiber gene,17792,19036,forward,+
85.A,Hypothetical protein,17182,17781,forward,+
85.A,Baseplate J-like protein,16154,17194,forward,+
85.A,Phage protein GP46,15766,16164,forward,+
85.A,Phage protein GP45,15257,15766,forward,+
85.A,Baseplate hub,14154,15260,forward,+
85.A,DNA circularization protein,12657,14150,forward,+
85.A,Tape measure,10132,12660,forward,+
85.A,Hypothetical protein,10012,10107,reverse,-
85.A,Phage tail assembly chaperone,9705,10001,forward,+
85.A,Tail tube,9361,9708,forward,+
85.A,Tail sheath,7797,9293,forward,+
85.A,Hypothetical protein,7593,7778,forward,+
85.A,Hypothetical protein,7006,7596,forward,+
85.A,Hypothetical protein,6581,6919,forward,+
85.A,Hypothetical protein,6211,6600,forward,+
85.A,Hypothetical protein,5469,5906,forward,+
85.A,LexA repressor,5293,4682,reverse,-
85.A,Hypothetical protein,4533,4276,reverse,-
85.A,Hypothetical protein,4187,4005,reverse,-
85.A,Bacterial regulation genes,3958,3716,reverse,-
85.A,Bacterial regulation genes,3602,1671,reverse,-
85.A,trpE,1481,1,reverse,-
90.A,trpE,1,1482,forward,+
90.A,Bacterial regulation genes,3557,1626,reverse,-
90.A,Bacterial regulation genes,3913,3671,reverse,-
90.A,Hypothetical protein,4142,3960,reverse,-
90.A,Hypothetical protein,4488,4231,reverse,-
90.A,LexA repressor,5280,4636,reverse,-
90.A,Hypothetical protein,5423,5860,forward,+
90.A,Hypothetical protein,6165,6554,forward,+
90.A,Hypothetical protein,6535,6873,forward,+
90.A,Hypothetical protein,6960,7550,forward,+
90.A,Hypothetical protein,7547,7732,forward,+
90.A,Tail sheath,7751,9247,forward,+
90.A,Tail tube,9315,9662,forward,+
90.A,Phage tail assembly chaperone,9659,9955,forward,+
90.A,Tape measure,10086,12614,forward,+
90.A,DNA circularization protein,12611,14104,forward,+
90.A,Baseplate hub,14108,15214,forward,+
90.A,Phage protein GP45,15211,15720,forward,+
90.A,Phage protein GP46,15720,16118,forward,+
90.A,Baseplate J-like protein,16108,17148,forward,+
90.A,Hypothetical protein,17136,17735,forward,+
90.A,Putative tail fiber gene,17746,18990,forward,+
90.A,Hypothetical protein,19001,19429,forward,+
90.A,Tail fiber assembly protein,19669,20166,forward,+
90.A,Hypothetical protein,20483,21487,forward,+
90.A,Putative chitinase,21511,22056,forward,+
90.A,Spanin,22053,22562,forward,+
90.A,trpG,22959,23558,forward,+
89.A,trpE,1,1481,forward,+
89.A,Bacterial regulation genes,3556,1625,reverse,-
89.A,Bacterial regulation genes,3912,3670,reverse,-
89.A,Hypothetical protein,4141,3959,reverse,-
89.A,Hypothetical protein,4487,4230,reverse,-
89.A,LexA repressor,5279,4635,reverse,-
89.A,Hypothetical protein,5422,5859,forward,+
89.A,Hypothetical protein,6164,6553,forward,+
89.A,Hypothetical protein,6534,6872,forward,+
89.A,Hypothetical protein,6959,7549,forward,+
89.A,Hypothetical protein,7546,7731,forward,+
89.A,Tail sheath,7750,9246,forward,+
89.A,Tail tube,9314,9661,forward,+
89.A,Phage tail assembly chaperone,9658,9954,forward,+
89.A,Tape measure,10085,12613,forward,+
89.A,DNA circularization protein,12610,14103,forward,+
89.A,Baseplate hub,14107,15213,forward,+
